,location
852,"Redlands, CA"
853,"Pueblo of Laguna, NM"
854,"Lowell, MA"
855,"Grundy, VA"
856,"Lee's Summit, MO"
857,"Winslow, AZ"
858,"Kinston, NC"
859,"Splendora, TX"
860,"Clearlake Park, CA"
861,"Piedmont, SC"
862,"Aitkin, MN"
863,"Jackson, GA"
864,"Lockhart, TX"
865,"Raceland, LA"
866,"Macon County, AL"
867,"Eau Claire, WI"
868,"West Springfield, MA"
869,"Oak Hill, OH"
870,"Gallatin, TN"
871,"Lake Hallie, WI"
872,"New Brunswick, NJ"
873,"Rotterdam, NY"
874,"Benton, IL"
875,"Noma, FL"
876,"Llano, TX"
877,"Sparta, TN"
878,"McPherson, KS"
879,"Lake Elsinore, CA"
880,"Cache, OK"
881,"Antioch, IL"
882,"Vineland, NJ"
883,"Greenbelt, MD"
884,"Mableton, GA"
885,"Brooksville, AL"
886,"Perryville, AR"
887,"Everett, MA"
888,"Berne, NY"
889,"Antigo, WI"
890,"Fayetteville, AR"
891,"East Flat Rock, NC"
892,"Lakewood, CO"
893,"Kingsbury, TX"
894,"Milcreek, UT"
895,"Westminster, CO"
896,"Jackson, MO"
897,"Wausau, WI"
898,"Florence, AZ"
899,"Alamo, TN"
900,"Greenville, SC"
901,"Burien, WA"
902,"Temecula, CA"
903,"Buffalo, MO"
904,"Gretna, LA"
905,"Weirton, WV"
906,"Lake Stevens, WA"
907,"Presque Isle, ME"
908,"St. Martin, MS"
909,"Hog Valley, FL"
910,"Nacogdoches, TX"
911,"Taunton, MA"
912,"Byng, OK"
913,"Boyle Heights, CA"
914,"Jacksonsville, FL"
915,"Osteen, FL"
916,"Stockbridge, GA"
917,"Shawnee National Forest, IL"
918,"Riverdale, GA"
919,"Siskiyou County, CA"
920,"Sullivan, MO"
921,"Fisty, KY"
922,"Chesterfield County, SC"
923,"Oregon City, OR"
924,"Flagstaff, AZ"
925,"Hallandale Beach, FL"
926,"Oxford, MA"
927,"Gresham, OR"
928,"Harrisonville, MO"
929,"Lansing, IL"
930,"Washington Park, IL"
931,"Solvang, CA"
932,"Sneads, FL"
933,"Socorro, NM"
934,"Eastaboga, AL"
935,"Deland, FL"
936,"Clinton, NC"
937,"Stoneville, NC"
938,"Tualatin, OR"
939,"Bend, OR"
940,"Newnan, GA"
941,"Berea, KY"
942,"Wasilla, AK"
943,"Parker, AZ"
944,"Yreka, CA"
945,"Eufaula, AL"
946,"Wagoner, OK"
947,"Turlock, CA"
948,"Norman, VA"
949,"Port Arthur, TX"
950,"Ishpeming Township, MI"
951,"Somerton, AZ"
952,"Iredell County, NC"
953,"Yakima, WA"
954,"Tupelo, MS"
955,"Maywood, CA"
956,"Eagle Mountain, UT"
957,"Hiseville, KY"
958,"Schenectady, NY"
959,"Mobile, AL"
960,"Tiverton, RI"
961,"Odessa, MO"
962,"Chula Vista, CA"
963,"Pembine, WI"
964,"Butte, MT"
965,"Montpelier, OH"
966,"Fort Walton Beach, FL"
967,"Hardeeville, SC"
968,"Lake Havasu City, AZ"
969,"Peterborough, NH"
970,"Lawndale, NC"
971,"Wellington, FL"
972,"Walls, MS"
973,"Bellville, TX"
974,"Belleville, IL"
975,"Hanover, NM"
976,"Paterson, NJ"
977,"Farmington, AR"
978,"Fulshear, TX"
979,"Riverview, FL"
980,"Pinellas Park, FL"
981,"Gainesville, GA"
982,"Buckeye, AZ"
983,"Columbia Township, MI"
984,"Thomaston, CT"
985,"Dolton, IL"
986,"Boone, IA"
987,"Cochran, GA"
988,"Laguna Pueblo, NM"
989,"Frederica, DE"
990,"Barbourville, KY"
991,"Ouachita Parish, LA"
992,"Fort Madison, IA"
993,"Park County, CO"
994,"Landrum, SC"
995,"Jackson, WI"
996,"Asheville, NC"
997,"Bristol, TN"
998,"New Iberia, LA"
999,"Fullerton, CA"
1000,"Rosser, TX"
1001,"Yuma, AZ"
1002,"Falcon Heights, MN"
1003,"Rush Springs, OK"
1004,"Bell, CA"
1005,"Clovis, CA"
1006,"Selma, AL"
1007,"Broken Bow, OK"
1008,"East St. Louis, IL"
1009,"Romulus, MI"
1010,"St. Joseph, MI"
1011,"Middletown, NY"
1012,"Peachland, NC"
1013,"Lake Asbury, FL"
1014,"Little Egg Harbor Township, NJ"
1015,"Sheboygan, WI"
1016,"Buckhannon, WV"
1017,"Winchester, CA"
1018,"Gallup, NM"
1019,"Pine River, WI"
1020,"Estill Springs, TN"
1021,"Metairie, LA"
1022,"Malta, MT"
1023,"Sparks, NV"
1024,"La Quinta, CA"
1025,"Compton, CA"
1026,"City Terrace, CA"
1027,"Pleasant Hill, NC"
1028,"Phelps, KY"
1029,"Wapato, WA"
1030,"Edmund, SC"
1031,"Stafford, VA"
1032,"Lake City, SC"
1033,"Alexandria, MN"
1034,"Hammett, ID"
1035,"Castaic, CA"
1036,"Clearfield, UT"
1037,"Scott County, VA"
1038,"Aldie, VA"
1039,"East Point, GA"
1040,"Santee, CA"
1041,"Beaver Dam, WI"
1042,"Harrisburg, PA"
1043,"Little Mountain, SC"
1044,"Wilkesboro, NC"
1045,"Georgetown, KY"
1046,"Circleville, OH"
1047,"Plaquemine, LA"
1048,"Tukwila, WA"
1049,"Vista, CA"
1050,"Hayward, CA"
1051,"Falls Church, VA"
1052,"Counce, TN"
1053,"Augusta, WV"
1054,"Rome, OH"
1055,"Lenoir, NC"
1056,"Apache Junction, AZ"
1057,"Antelope, CA"
1058,"Hays, KS"
1059,"Poway, CA"
1060,"McKinneyville, CA"
1061,"East Hollywood, CA"
1062,"New London, WI"
1063,"East Ridge, TN"
1064,"Hamilton, OH"
1065,"Myra, TX"
1066,"Oak Cliff, TX"
1067,"Shelbyville, TN"
1068,"Eagan, MN"
1069,"Graham, WA"
1070,"Harker Heights, TX"
1071,"McDowell, MO"
1072,"Sylvania Township, OH"
1073,"Huntington Park, CA"
1074,"Alamogordo, NM"
1075,"Parker, CO"
1076,"Round Lake, IL"
1077,"East Wenatchee, WA"
1078,"Temple, TX"
1079,"Spencer, WV"
1080,"Gray, TN"
1081,"Albany, GA"
1082,"Titusville, FL"
1083,"Delhi, CA"
1084,"Auburn, WA"
1085,"Montcalm, WV"
1086,"Saratoga, CA"
1087,"Colton, CA"
1088,"Weeki Wachi, FL"
1089,"Big Bear, MO"
1090,"Winooski, VT"
1091,"Beaumont, CA"
1092,"Rutherfordton, NC"
1093,"St. Cloud, MN"
1094,"Spring, TX"
1095,"Logan Canyon, UT"
1096,"Wood County, TX"
1097,"Decatur County, TN"
1098,"Port St. Lucie, FL"
1099,"Mashantucket, CT"
1100,"Louisville, NE"
1101,"Fair Oaks, CA"
1102,"Pikesville, MD"
1103,"Claremont, NH"
1104,"Garden City, ID"
1105,"Little Rock, AR"
1106,"Groveton, TX"
1107,"Newark, NJ"
1108,"Campobello, SC"
1109,"Belleville, MI"
1110,"Hometown, WV"
1111,"Markham, IL"
1112,"Ventnor, NJ"
1113,"Springdale, AR"
1114,"Hessel, MI"
1115,"Moncks Corner, SC"
1116,"Macon, GA"
1117,"Killeen, AL"
1118,"Benton, AR"
1119,"Federal Way, WA"
1120,"Wetumka, OK"
1121,"Lumberton, NC"
1122,"Irvine, CA"
1123,"Westlake, OH"
1124,"Concord, CA"
1125,"Livingston Parish, LA"
1126,"Morehead, KY"
1127,"Grants Pass, OR"
1128,"Kent, WA"
1129,"Santa Cruz, CA"
1130,"Holiday, FL"
1131,"Benton Harbor, MI"
1132,"Paris, KY"
1133,"Willoughby, OH"
1134,"Muckleshoot Indian Reservation, WA"
1135,"Westover, AL"
1136,"Peterson, MN"
1137,"Edmonton, KY"
1138,"North St. Louis, MO"
1139,"Lincoln, CA"
1140,"Carrollton, TX"
1141,"Bartlesville, OK"
1142,"Elberton, GA"
1143,"Morris, MN"
1144,"North Royalton, OH"
1145,"Leedey, OK"
1146,"Torrance, CA"
1147,"Chatsworth, CA"
1148,"Brookville, OH"
1149,"Salisbury, NC"
1150,"Chambersburg, PA"
1151,"Loganville, GA"
1152,"Palm Springs, CA"
1153,"Lealman, FL"
1154,"Okemah, OK"
1155,"Clendenin, WV"
1156,"Beaver, WA"
1157,"Gladewater, TX"
1158,"Bowling Green, KY"
1159,"Maurice River, NJ"
1160,"Hensley, WV"
1161,"Ashtabula, OH"
1162,"Show Low, AZ"
1163,"San Angelo, TX"
1164,"Montrose County, CO"
1165,"Bloomsburg, PA"
1166,"York County, PA"
1167,"Webster, TX"
1168,"Ludowici, GA"
1169,"Casa Grande, AZ"
1170,"Watsonville, CA"
1171,"Brooklyn, NY"
1172,"Lompoc, CA"
1173,"La Mirada, CA"
1174,"Jackson, TN"
1175,"Hattiesburg, MS"
1176,"Surprise, AZ"
1177,"Olathe, KS"
1178,"Naples, ME"
1179,"Hickory, NC"
1180,"Friendswood, TX"
1181,"Avon, IN"
1182,"Iva, SC"
1183,"Dover, AR"
1184,"Simpsonsville, KY"
1185,"Tuscumbia, AL"
1186,"Hudson, OH"
1187,"Elkhart, IN"
1188,"Orange City, FL"
1189,"Fruitland Park, FL"
1190,"Fayetteville, NC"
1191,"Sioux City, IA"
1192,"Avella, PA"
1193,"Allen, TX"
1194,"Keaau, HI"
1195,"Leland, NC"
1196,"Forks Township, PA"
1197,"Sumter, SC"
1198,"Greenwood, IN"
1199,"York, NE"
1200,"Fairmont, WV"
1201,"Bullhead City, AZ"
1202,"Medicine Lodge, KS"
1203,"Fort Valley, GA"
1204,"Hampton, GA"
1205,"Hacienda Heights, CA"
1206,"Dallas, OR"
1207,"Arlington, TN"
1208,"Everett, WA"
1209,"Ridgefield, WA"
1210,"Granite Falls, NC"
1211,"Pharr, TX"
1212,"Brawley, CA"
1213,"Ponca City, OK"
1214,"Burns Flat, OK"
1215,"Knox, IN"
1216,"Saraland, AL"
1217,"Coalinga, CA"
1218,"Capitol Heights, MD"
1219,"Palm Harbor, FL"
1220,"Lake Wales, FL"
1221,"Gadsden, AL"
1222,"Pico Rivera, CA"
1223,"King City, OR"
1224,"Desha, AR"
1225,"Middleburg, FL"
1226,"Grass Valley, CA"
1227,"Pearland, TX"
1228,"North Riverside, IL"
1229,"Campbellton, TX"
1230,"Spring Hill, TN"
1231,"Chestertown, MD"
1232,"Pensacola, FL"
1233,"Mankato, MN"
1234,"Loxahatchee, FL"
1235,"Huntingdon County, PA"
1236,"Springfield, OH"
1237,"Villa Park, IL"
1238,"Woodstock, GA"
1239,"Gilmer, TX"
1240,"Pomona, CA"
1241,"Lancaster, KY"
1242,"English, IN"
1243,"Dinuba, CA"
1244,"Monteagle, TN"
1245,"Sharon, PA"
1246,"Deerfield, IL"
1247,"Princeton, WV"
1248,"Fairland, OK"
1249,"Elkridge, MD"
1250,"Independence, MO"
1251,"Cumming, GA"
1252,"Reagan, TN"
1253,"Austin, MN"
1254,"Vineland, MN"
1255,"Pearisburg, VA"
1256,"Kahuku, HI"
1257,"Tyrone, GA"
1258,"Fulton, KY"
1259,"Herndon, VA"
1260,"Soddy-Daisy, TN"
1261,"Twentynine Palms, CA"
1262,"Salinas, CA"
1263,"Watts, OK"
1264,"Gary, IN"
1265,"Grand Forks, ND"
1266,"Florissant, MO"
1267,"Woodford, VA"
1268,"Fritch, TX"
1269,"Greenville, MS"
1270,"Jean, NV"
1271,"Waldoboro, ME"
1272,"Carson, CA"
1273,"Brooklet, GA"
1274,"Springfield, IL"
1275,"Kenner, LA"
1276,"Atascadero, CA"
1277,"Algoma Township, MI"
1278,"Lancaster City, PA"
1279,"Kuna, ID"
1280,"Oxford, AL"
1281,"Southaven, MS"
1282,"Millston, WI"
1283,"Overlea, MD"
1284,"Madison Township, OH"
1285,"Alhambra, CA"
1286,"Fort Stockton, TX"
1287,"Des Moines, WA"
1288,"Oakdale, CT"
1289,"Kiowa, OK"
1290,"Lynnwood, WA"
1291,"Hollywood, CA"
1292,"Highland, CA"
1293,"Wichita Falls, TX"
1294,"Orange Park, FL"
1295,"Olympic Valley, CA"
1296,"Panhandle, TX"
1297,"Rowland, NC"
1298,"Grafton, WV"
1299,"Forest Park, IL"
1300,"Moultrie, GA"
1301,"DeLand, FL"
1302,"Englewood, OH"
1303,"Commerce City, CO"
1304,"Santa Monica, CA"
1305,"Jackson County, AL"
1306,"Mt. Pleasant, TN"
1307,"Howland Township, OH"
1308,"Richmond, KY"
1309,"Brookville, IN"
1310,"Anadarko, OK"
1311,"Geneva Township, OH"
1312,"Crownpoint, NM"
1313,"Vassalboro, ME"
1314,"Bethany, OK"
1315,"Bridgeton, NJ"
1316,"Aiea, HI"
1317,"Terrell, TX"
1318,"Santa Barbara, CA"
1319,"Golden Shores, AZ"
1320,"Vincennes, IN"
1321,"Cape Girardeau, MO"
1322,"Newman, CA"
1323,"Gardena, CA"
1324,"Douglas City, CA"
1325,"Grand Prarie, TX"
1326,"Big Lake, AK"
1327,"Portland, ME"
1328,"Efland, NC"
1329,"Bull Shoals, AR"
1330,"St. Joseph, MO"
1331,"Roy, UT"
1332,"Conroe, TX"
1333,"Newton, KS"
1334,"Fairfax, OK"
1335,"London, KY"
1336,"Rocklin, CA"
1337,"Lumpkin, GA"
1338,"Englewood, FL"
1339,"Aragonite, UT"
1340,"Floral City, FL"
1341,"Shelby, NC"
1342,"Corning, WI"
1343,"Lufkin, TX"
1344,"Rib Mountain, WI"
1345,"San Marcos, CA"
1346,"Englewood, CO"
1347,"Lemoore, CA"
1348,"Fountain Inn, SC"
1349,"Cabazon, CA"
1350,"Medina, OH"
1351,"Ladera Heights, CA"
1352,"Union Township, PA"
1353,"Riverside, CA"
1354,"Huntington Beach, CA"
1355,"Escondido, CA"
1356,"Midlothian, TX"
1357,"East Baton Rouge, LA"
1358,"Bellingham, WA"
1359,"Euclid, OH"
1360,"Woodlawn, MD"
1361,"Toms River, NJ"
1362,"Fife, WA"
1363,"Panama City Beach, FL"
1364,"Warren, MI"
1365,"Lakeland, TN"
1366,"Cedartown, GA"
1367,"Affton, MO"
1368,"Gifford, FL"
1369,"Cape Canaveral, FL"
1370,"Desert Hot Springs, CA"
1371,"Booneville, KY"
1372,"Crowley, LA"
1373,"Weston, WI"
1374,"Sheridan, AR"
1375,"Cottonwood, CA"
1376,"Cisco, TX"
1377,"Anderson, CA"
1378,"Delray Beach, FL"
1379,"Lewisburg, TN"
1380,"Montgomery Village, MD"
1381,"Lafayette, IN"
1382,"Manistee, MI"
1383,"Stockton, IL"
1384,"Byars, OK"
1385,"New Castle, DE"
1386,"Lawrenceburg, KY"
1387,"Whitewright, TX"
1388,"Cranbury Township, NJ"
1389,"Cantonment, FL"
1390,"Pendleton, SC"
1391,"Goshen, IN"
1392,"Westerville, OH"
1393,"Largo, FL"
1394,"Kyle, SD"
1395,"Santa Paula, CA"
1396,"Avondale, AZ"
1397,"Udall, KS"
1398,"Suffield, CT"
1399,"Spanaway, WA"
1400,"Mandan, ND"
1401,"West Memphis, AR"
1402,"Newport Beach, CA"
1403,"Colebrook Township, OH"
1404,"Vadnais Heights, MN"
1405,"Clarksville, TN"
1406,"Brandywine, WV"
1407,"Logan County, OK"
1408,"West Linn, OR"
1409,"Yuba City, CA"
1410,"Portage, IN"
1411,"Killeen, TX"
1412,"Stewartstown, PA"
1413,"Wolf Creek, OR"
1414,"Bellflower, CA"
1415,"Lizella, GA"
1416,"Lewistown, PA"
1417,"Middletown, DE"
1418,"San Mateo, CA"
1419,"Balch Springs, TX"
1420,"Papaaloa, HI"
1421,"Eldorado, NM"
1422,"Tom, OK"
1423,"University City, CA"
1424,"Grand Rapids, MI"
1425,"Peachtree City, GA"
1426,"Katy, TX"
1427,"Buffalo, NY"
1428,"Bridgeport, CT"
1429,"Lexington, SC"
1430,"Tiffin, OH"
1431,"Brighton Township, MI"
1432,"Barona Indian Reservation, CA"
1433,"Baldwin County, AL"
1434,"Jupiter, FL"
1435,"West Allis, WI"
1436,"Del Mar, CA"
1437,"Wewoka, OK"
1438,"Tustin, CA"
1439,"Three Forks, MT"
1440,"Lower Mount Bethel, PA"
1441,"Belgrade, ME"
1442,"Appleton, WI"
1443,"Converse, LA"
1444,"Mountain Home, ID"
1445,"Pahrump, NV"
1446,"Canton, OH"
1447,"San Rafael, NM"
1448,"Oneida, TN"
1449,"Austell, GA"
1450,"Cary, NC"
1451,"Arundel, ME"
1452,"Vacaville, CA"
1453,"Gerrardstown, WV"
1454,"Hesperia, CA"
1455,"Centennial, CO"
1456,"Yulee, FL"
1457,"Abbeville, AL"
1458,"Petal, MS"
1459,"Callahan, FL"
1460,"Campo, CA"
1461,"Bardstown, KY"
1462,"Lakes Wales, FL"
1463,"Gonzales County, TX"
1464,"Orrington, ME"
1465,"Dundalk, MD"
1466,"Hudson, NC"
1467,"Roland, OK"
1468,"Lyons, IL"
1469,"North English, IA"
1470,"Abilene, TX"
1471,"Selma, CA"
1472,"Plano, TX"
1473,"Trosper, KY"
1474,"Cade, LA"
1475,"Jerseyville, IL"
1476,"Hampton, NH"
1477,"Alexandria, VA"
1478,"Somerville, TN"
1479,"Newton, NH"
1480,"Water Valley, MS"
1481,"Madera, CA"
1482,"Montebello, CA"
1483,"Waukesha, WI"
1484,"Franklin, TN"
1485,"St. Clair Township, OH"
1486,"Lehigh, KS"
1487,"Nevada, MO"
1488,"Millerton, OK"
1489,"Florence, OR"
1490,"Deer Park, AL"
1491,"Rowe, NM"
1492,"Marietta, GA"
1493,"Lawndale, IL"
1494,"Fishers, IN"
1495,"Hillsboro, OR"
1496,"Bonaire, GA"
1497,"Pleasant View, CO"
1498,"Federal Heights, CO"
1499,"Vandalia, OH"
1500,"Centerville, UT"
1501,"Richland, WA"
1502,"Maeystown, IL"
1503,"Sallisaw, OK"
1504,"Madison, ME"
1505,"Plant City, FL"
1506,"Mamou, LA"
1507,"Lacey, WA"
1508,"Crescent City, FL"
1509,"Newton Grove, NC"
1510,"Uniontown, OH"
1511,"Bainbridge Island, WA"
1512,"Mt Airy, MD"
1513,"North Branch, MN"
1514,"Poplar Bluff, MO"
1515,"Leavenworth, KS"
1516,"Golden Valley, AZ"
1517,"Lake View, SC"
1518,"Grover Beach, CA"
1519,"Pima, AZ"
1520,"Crystal Springs, FL"
1521,"Goodyear, AZ"
1522,"Culpeper, VA"
1523,"Clay, AL"
1524,"Springfield, OR"
1525,"Saginaw, MI"
1526,"Neosho, MO"
1527,"Paulden, AZ"
1528,"Spencer, MA"
1529,"Marion, AR"
1530,"Vero Beach, FL"
1531,"Homer, LA"
1532,"Grand Terrace, CA"
1533,"Avenal, CA"
1534,"Wenatchee, WA"
1535,"Chowchilla, CA"
1536,"Glenville, NY"
1537,"Melba, ID"
1538,"Norco, CA"
1539,"Oshkosh, WI"
1540,"Los Banos, CA"
1541,"Mt. Airy, NC"
1542,"Coushatta, LA"
1543,"Richmond, CA"
1544,"Mannington, WV"
1545,"Lima, OH"
1546,"Surfside Beach, SC"
1547,"Spanish Springs, NV"
1548,"Lauderdale County, MS"
1549,"Marine City, MI"
1550,"Mead Township, PA"
1551,"New Straitsville, OH"
1552,"Santa Rosa, CA"
1553,"Bon Aqua, TN"
1554,"North Bergen, NJ"
1555,"Blue Summit, MO"
1556,"Junction City, KS"
1557,"Dalton, IL"
1558,"Dyer, IN"
1559,"Channelview, TX"
1560,"Frederickstown, WA"
1561,"Habersham, GA"
1562,"La Crosse, WI"
1563,"Cosby, TN"
1564,"Thomasville, GA"
1565,"Livermore, CA"
1566,"Crenshaw County, AL"
1567,"Bloomfield, NJ"
1568,"Fairchance, PA"
1569,"Yellville, AR"
1570,"Brick, NJ"
1571,"Morganton, NC"
1572,"Franklin, WI"
1573,"Steubenville, OH"
1574,"Pardeeville, WI"
1575,"Orcutt, CA"
1576,"Durham, CA"
1577,"Waterford Township, MI"
1578,"Lemon Grove, CA"
1579,"Orange, NJ"
1580,"Sunrise, FL"
1581,"Woodville, GA"
1582,"Pine Bluff, AR"
1583,"Farmington, NM"
1584,"Kettering, OH"
1585,"Sharpsburg, KY"
1586,"New Milford, CT"
1587,"Jacksonville, AL"
1588,"Lincoln Parish, LA"
1589,"Watagua, TX"
1590,"Fort Myers, FL"
1591,"Poultney, VT"
1592,"Mount Hope, WI"
1593,"Pittsfield, MA"
1594,"Longview, WA"
1595,"Columbus, GA"
1596,"Kendale Lakes, FL"
1597,"Monett, MO"
1598,"Arcata, CA"
1599,"Youngtown, AZ"
1600,"Huntersville, NC"
1601,"Great Falls, MT"
1602,"Hixson, TN"
1603,"Bassett, CA"
1604,"Quartzsite, AZ"
1605,"Frametown, WV"
1606,"Haymarket, VA"
1607,"Oak Harbor, WA"
1608,"West Milford, WV"
1609,"Monroe, NC"
1610,"Independence, VA"
1611,"Bernice, LA"
1612,"La Porte, TX"
1613,"Peoria, IL"
1614,"Boswell, OK"
1615,"Rockwall, TX"
1616,"Oceanside, CA"
1617,"New Castle, IN"
1618,"Palmetto, FL"
1619,"Fairview, TN"
1620,"Coolin, ID"
1621,"Spring Hill, FL"
1622,"Griffin, GA"
1623,"Columbua, IN"
1624,"Palatka, FL"
1625,"Hialeah, FL"
1626,"West Burlington, IA"
1627,"Canton Township, PA"
1628,"Seward, AK"
1629,"North Fort Collins, CO"
1630,"Parkton, NC"
1631,"West Ouachita, LA"
1632,"Jefferson City, MO"
1633,"Canandaigua, NY"
1634,"Thomas County, GA"
1635,"Hiram, GA"
1636,"Finney County, KS"
1637,"Leeds, AL"
1638,"Duarte, CA"
1639,"Golden, CO"
1640,"Perryopolis, PA"
1641,"Charleston, WV"
1642,"Abingdon, VA"
1643,"Pinetop-Lakeside, AZ"
1644,"Rochester, WA"
1645,"Valdez, CO"
1646,"Wayne County, KY"
1647,"Charlottesville, VA"
1648,"Simpsonville, SC"
1649,"Kingwood, TX"
1650,"Picture Rocks, AZ"
1651,"Hampton, VA"
1652,"Clearwater, FL"
1653,"Kings Mountain, NC"
1654,"Moraine, OH"
1655,"Fort Smith, OK"
