,location
1656,"Cloverdale, CA"
1657,"Girard, OH"
1658,"Crandon, WI"
1659,"Shelbyville, KY"
1660,"Standing Rock Reservation, ND"
1661,"Plymouth Township, PA"
1662,"Norwich, CT"
1663,"Erie, PA"
1664,"Horseheads, NY"
1665,"Fairhope, AL"
1666,"Indiantown, FL"
1667,"Black River Falls, WI"
1668,"Polk County, OR"
1669,"Tate County, MS"
1670,"King of Prussia, PA"
1671,"Livingston, TN"
1672,"Anniston, AL"
1673,"Pippa Passes, KY"
1674,"Inkster, MI"
1675,"Port Orange, FL"
1676,"Batesville, AR"
1677,"Ohatchee, AL"
1678,"Clarksville, AR"
1679,"Owen County, IN"
1680,"Meridian, MS"
1681,"Rudioso, NM"
1682,"Lynchburg, VA"
1683,"Forest Park, GA"
1684,"Clinton, TN"
1685,"Odanah, WI"
1686,"Providence, RI"
1687,"Neshoba County, MS"
1688,"Flatwoods, KY"
1689,"Gibson, LA"
1690,"Crystal, MN"
1691,"Hinds County, MS"
1692,"Dakota City, IA"
1693,"St. Tammany Parish, LA"
1694,"Fall River, MA"
1695,"Tremont, NY"
1696,"Rancho Tehama Reserve, CA"
1697,"Jackson, MS"
1698,"Elmira, NY"
1699,"Cedar Lake, TX"
1700,"West Monroe, LA"
1701,"Fairfax, VA"
1702,"Prichard, AL"
1703,"Warren County, KY"
1704,"Greenville County, SC"
1705,"Davenport, IA"
1706,"Klamath Falls, OR"
1707,"Lebanon, MO"
1708,"Pell City, AL"
1709,"Holland Township, MI"
1710,"Wimberley, TX"
1711,"Penasco, NM"
1712,"Covina, CA"
1713,"Eaton County, MI"
1714,"Hillyard, WA"
1715,"Three Points, AZ"
1716,"Hendersonville, NC"
1717,"North Hollywood, CA"
1718,"York, SC"
1719,"La Marque, TX"
1720,"Monticello, GA"
1721,"Bassett, VA"
1722,"Lauderdale Lakes, FL"
1723,"Coral Springs, FL"
1724,"Peshtigo, WI"
1725,"Old Forge, PA"
1726,"Dover, DE"
1727,"Rose Bud, AR"
1728,"Artesia, CA"
1729,"Rincon, GA"
1730,"Hamilton, AL"
1731,"New Britain, CT"
1732,"McMinnville, TN"
1733,"Lexington, VA"
1734,"Charleston, TN"
1735,"Bremerton, WA"
1736,"Valley Head, WV"
1737,"Oak Park, MI"
1738,"Mulberry, AR"
1739,"The Colony, TX"
1740,"Miami Township, OH"
1741,"Schertz, TX"
1742,"Gilbert, MN"
1743,"Pocatello, ID"
1744,"Canaan, NH"
1745,"Progreso, TX"
1746,"Boring, OR"
1747,"Tulare, CA"
1748,"Lawrence, IN"
1749,"Farmers Branch, TX"
1750,"300 block of State Line Road, TN"
1751,"Chester, VA"
1752,"Dover Township, PA"
1753,"Redwood City, CA"
1754,"Crowell, TX"
1755,"Highlands Ranch, CO"
1756,"Romance, AR"
1757,"Edgewater, FL"
1758,"Camp Wood, TX"
1759,"Ozark, AR"
1760,"Joplin, MO"
1761,"Whitehall, OH"
1762,"McLoud, OK"
1763,"Round Rock, TX"
1764,"Sparta, WI"
1765,"San Carlos Park, FL"
1766,"Manchester Township, PA"
1767,"Lauderhill, FL"
1768,"Danville, VA"
1769,"Sedona, AZ"
1770,"Horn Lake, MS"
1771,"Church Hill, TN"
1772,"Lexington County, SC"
1773,"Cave Junction, OR"
1774,"Elko, NV"
1775,"Pittsburg, CA"
1776,"Scottsville, KY"
1777,"Sherwood, OR"
1778,"Puyallup, WA"
1779,"El Sereno, CA"
1780,"Montpelier, VT"
1781,"Bedford, TX"
1782,"Adams County, CO"
1783,"Gooding, ID"
1784,"Franklin County, OH"
1785,"Nashua, IA"
1786,"Racine, WI"
1787,"Boonville, IN"
1788,"Overland Park, KS"
1789,"Fairmont, MN"
1790,"Dunwoody, GA"
1791,"Rockledge, FL"
1792,"Ebey Island, WA"
1793,"Battle Creek, MI"
1794,"Millville, NJ"
1795,"Crescent City, CA"
1796,"Chatham County, GA"
1797,"League City, TX"
1798,"Union Township, MI"
1799,"Little Orleans, MD"
1800,"Buford, GA"
1801,"Rock Falls, IL"
1802,"Walton, IN"
1803,"Chamblee, GA"
1804,"Pink, OK"
1805,"St. James, MN"
1806,"Arvada, CO"
1807,"Waverly, OH"
1808,"Clayton, GA"
1809,"Helena, MT"
1810,"Winters, TX"
1811,"Reading, MA"
1812,"Nice, CA"
1813,"Laguna Woods, CA"
1814,"Lantana, FL"
1815,"Grant-Valkaria, FL"
1816,"Locust Grove, GA"
1817,"Bolton, VT"
1818,"Grant, OK"
1819,"Willits, CA"
1820,"Merrillville, IN"
1821,"Belton, MO"
1822,"Montezuma Creek, UT"
1823,"Henderson, NC"
1824,"Cocoa Beach, FL"
1825,"Sissonville, WV"
1826,"Inwood, WV"
1827,"Hernando, FL"
1828,"Catoosa, OK"
1829,"Guadalupe County, TX"
1830,"Fort Washington, MD"
1831,"Stutsman County, ND"
1832,"Stratford, TX"
1833,"Woodbridge, VA"
1834,"Monongalia, WV"
1835,"Crawford County, OH"
1836,"Wamego, KS"
1837,"Chester, SC"
1838,"Coeur d'Alene, ID"
1839,"Alamosa, CO"
1840,"Henrico, VA"
1841,"Bristol Township, PA"
1842,"Clarksville, TX"
1843,"Pima County, AZ"
1844,"Johnson County, MO"
1845,"Abington Township, PA"
1846,"Carroll County, GA"
1847,"Barnwell, AL"
1848,"Oil Springs, KY"
1849,"North Manchester, IN"
1850,"Shelbyville, TX"
1851,"Clinton, MO"
1852,"Spotsylvania, VA"
1853,"Pottstown, PA"
1854,"Pilot Station, AK"
1855,"Tarpon Springs, FL"
1856,"Fort Sumner, NM"
1857,"Elgin, IL"
1858,"Midland, MI"
1859,"Blackman Township, MI"
1860,"Lexington, NC"
1861,"West Fargo, ND"
1862,"Manhasset, NY"
1863,"Sandy, UT"
1864,"Keizer, OR"
1865,"Parmelee, SD"
1866,"Harris County, TX"
1867,"Jonesborough, TN"
1868,"Elk Plain, WA"
1869,"Burnsville, NC"
1870,"Valley View, CA"
1871,"Lancaster, TX"
1872,"Utica, KY"
1873,"Lone Rock, AR"
1874,"Scott County, KY"
1875,"Timberlake, NC"
1876,"Winter Haven, FL"
1877,"Princeton, NJ"
1878,"Littlefield, TX"
1879,"Owasso, OK"
1880,"Mannford, OK"
1881,"Amelia Island, FL"
1882,"Aurora, IL"
1883,"Greenspoint, TX"
1884,"Bogalusa, LA"
1885,"Childress, TX"
1886,"Genesee Township, MI"
1887,"Douglas, AZ"
1888,"Nikolaevsk, AK"
1889,"Wise County, VA"
1890,"Sanford, NC"
1891,"Midway, FL"
1892,"Nampa, ID"
1893,"Lower Macungie Township, PA"
1894,"Swansea, SC"
1895,"Pasadena, TX"
1896,"Winston-Salem, NC"
1897,"New Llano, LA"
1898,"Goodbee, LA"
1899,"Jackson, MI"
1900,"Okmulgee, OK"
1901,"Molena, GA"
1902,"Reynoldsville, WV"
1903,"South Bend, IN"
1904,"Volant, PA"
1905,"Marysville, CA"
1906,"Searcy County, AR"
1907,"Oroville, CA"
1908,"West Valley City, UT"
1909,"Troy, MI"
1910,"Reseda, CA"
1911,"Oaks, OK"
1912,"Baldwin Hills, CA"
1913,"Royal Oak, MI"
1914,"Winn Parish, LA"
1915,"Pembroke, NY"
1916,"Sparta, NC"
1917,"Lake Elmo, MN"
1918,"Helena-West Helena, AR"
1919,"Washington, PA"
1920,"Lodge Grass, MT"
1921,"Magna, UT"
1922,"Tishomingo, OK"
1923,"Cumberland County, KY"
1924,"Greene County, MO"
1925,"Sugar House, UT"
1926,"Pavilion Township, MI"
1927,"Foresthill, CA"
1928,"Mackinaw, IL"
1929,"West Olive, MI"
1930,"Harmony, TX"
1931,"Grand Canyon Caverns, AZ"
1932,"Grand Prairie, TX"
1933,"Vernon, TX"
1934,"Palermo, CA"
1935,"Shelby Township, MI"
1936,"Johns Creek, GA"
1937,"Casselberry, FL"
1938,"Moorland, IA"
1939,"Box Elder, SD"
1940,"Liberty, NC"
1941,"Orosi, CA"
1942,"Sandia, TX"
1943,"Oakfield, ME"
1944,"Aurora, MO"
1945,"Fairview, OH"
1946,"Prague, OK"
1947,"Floyd County, GA"
1948,"Hackett, AR"
1949,"Glade Spring, VA"
1950,"Lower Burrell, PA"
1951,"York, WI"
1952,"Clark County, WI"
1953,"Haughton, LA"
1954,"Talihina, OK"
1955,"Blackfoot, ID"
1956,"Amite, LA"
1957,"Carnesville, GA"
1958,"Dearborn Heights, MI"
1959,"Clinton, MD"
1960,"Wales, ME"
1961,"Quincy, IL"
1962,"Lake Mary, FL"
1963,"Martins Ferry, OH"
1964,"Norman, OK"
1965,"Plymouth Township, MI"
1966,"Sunridge, NV"
1967,"Baxter, KY"
1968,"Joshua Tree, CA"
1969,"Mathis, TX"
1970,"Gurnee, IL"
1971,"Fox Crossing, WI"
1972,"Rio Bravo, TX"
1973,"Citra, FL"
1974,"Dumas, TX"
1975,"Fort Morgan, CO"
1976,"Silsbee, TX"
1977,"Everton, MO"
1978,"Riverbank, CA"
1979,"Cottonwood Heights, UT"
1980,"Florida City, FL"
1981,"Thomasville, NC"
1982,"Dundee, FL"
1983,"Mecca, CA"
1984,"Wilmington, NC"
1985,"Merrick, NY"
1986,"LaGrange, GA"
1987,"Delaware, OH"
1988,"Benton City, WA"
1989,"Hardwick, NJ"
1990,"Madison County, MS"
1991,"Deptford, NJ"
1992,"Westminister, CO"
1993,"Silver Spring, MD"
1994,"Danville, IL"
1995,"Monroe, GA"
1996,"Eustis, FL"
1997,"Pike County, OH"
1998,"Hall County, GA"
1999,"Nokomis, IL"
2000,"Warwick, NY"
2001,"South Salt Lake, UT"
2002,"Tucumcari, NM"
2003,"Kingsland, GA"
2004,"Albany, NY"
2005,"Fairfield, OH"
2006,"North Shore, HI"
2007,"Monroe, LA"
2008,"Coos Bay, OR"
2009,"Meridian, ID"
2010,"Prompton, PA"
2011,"Galveston, TX"
2012,"Grenada, MS"
2013,"Russellville, AR"
2014,"Dade City, FL"
2015,"North Pole, AK"
2016,"Lawrenceburg, TN"
2017,"Grandview, MO"
2018,"Panora, IA"
2019,"South Elgin, IL"
2020,"Spalding County, GA"
2021,"Red Bluff, CA"
2022,"Calaveras County, CA"
2023,"Devil's Lake, ND"
2024,"Copper Center, AK"
2025,"Amity, OR"
2026,"Westminster, CA"
2027,"Willis, TX"
2028,"Chanhassen, MN"
2029,"Dilley, TX"
2030,"Florence, SC"
2031,"Alvin, TX"
2032,"Altoona, IA"
2033,"Fletcher, NC"
2034,"Pattison, TX"
2035,"Puna, HI"
2036,"Lady Lake, FL"
2037,"Bixby, OK"
2038,"Hanover, CO"
2039,"Burlington, NC"
2040,"Bristol, VA"
2041,"Starke, FL"
2042,"Havasu, AZ"
2043,"LaFollette, TN"
2044,"Walton County, GA"
2045,"Kent Station, WA"
2046,"Lakemoor, IL"
2047,"Redondo Beach, CA"
2048,"Nanakuli, HI"
2049,"South Whitehall Township, PA"
2050,"Aberdeen, NC"
2051,"Mississippi County, AR"
2052,"Oxon Hill, MD"
2053,"Hereford, TX"
2054,"Sussex County, VA"
2055,"Apopka, FL"
2056,"Trumann, AR"
2057,"Deer Park, WA"
2058,"Seville, FL"
2059,"Liberty, MO"
2060,"Van Buren, AR"
2061,"Monroe County, IN"
2062,"Salt River Reservation, AZ"
2063,"Carthage, TN"
2064,"Hawkins, WI"
2065,"Waynesboro, VA"
2066,"Richton Park, IL"
2067,"Creston, IA"
2068,"Olustee, FL"
2069,"Gonic, NH"
2070,"Enoree, SC"
2071,"Montgomery County, VA"
2072,"Blacksburg, SC"
2073,"Washington Court House, OH"
2074,"Beverly Hills, FL"
2075,"Pasadena, CA"
2076,"Sedalia, CO"
2077,"Bernalillo, NM"
2078,"Cheney, WA"
2079,"Hollywood, FL"
2080,"Morris, AL"
2081,"Jonesville, NC"
2082,"Citronelle, AL"
2083,"Missouri City, TX"
2084,"Stanwood, WA"
2085,"Ankeny, IA"
2086,"Jacksonville, AR"
2087,"Walla Walla, WA"
2088,"Manitowoc, WI"
2089,"Temple Hills, MD"
2090,"Maspeth, NY"
2091,"Christian County, KY"
2092,"Marysville, WA"
2093,"Williamsburg, KY"
2094,"Stead, NV"
2095,"East Los Angeles, CA"
2096,"Peoria, AZ"
2097,"Stanfordville, NY"
2098,"Enid, OK"
2099,"Hammond, LA"
2100,"Johns Island, SC"
2101,"Epping, NH"
2102,"Greenback, TN"
2103,"Hastings, MN"
2104,"Victorville, CA"
2105,"Bartlett, TN"
2106,"Scarbo, WV"
2107,"Chinle, AZ"
2108,"Hayti, MO"
2109,"Auburn, CA"
2110,"Lawtey, FL"
2111,"Larimer County, CO"
2112,"Clovis, NM"
2113,"Okarche, OK"
2114,"Oak Ridge, TN"
2115,"Thousand Oaks, CA"
2116,"Sullivan, IN"
2117,"Orem, OR"
2118,"Fort Smith, AR"
2119,"Jeffersonville, OH"
2120,"Woodville, CA"
2121,"Hilltop, OH"
2122,"Quinlan, TX"
2123,"Kearns, UT"
2124,"Elkhorn, WI"
2125,"Darlington County, SC"
2126,"Washington, NC"
2127,"Quincy, FL"
2128,"Snellville, GA"
2129,"Riverton, UT"
2130,"Newport, TN"
2131,"Alderwood Manor, WA"
2132,"Parkville, MD"
2133,"Bandon, OR"
2134,"Danville, CA"
2135,"St. Clair Shores, MI"
2136,"Clear Creek Canyon, CO"
2137,"Glen Burnie, MD"
2138,"Cocke County, TN"
2139,"Port Charlotte, FL"
2140,"Camp Croft, SC"
2141,"St. Cloud, FL"
2142,"Corona, CA"
2143,"Charleston View, CA"
2144,"Shakopee, MN"
2145,"Clarksdale, MS"
2146,"Robbins, IL"
2147,"Mantoloking, NJ"
2148,"Pratt, KS"
2149,"Wythe County, VA"
2150,"Auburn, MA"
2151,"Haynesville, AL"
2152,"Paradise, CA"
2153,"Demopolis, AL"
2154,"Missoula, MT"
2155,"Magnolia, AR"
2156,"Stillwater, MN"
2157,"Franklinton, OH"
2158,"Lincoln Township, MI"
2159,"Talladega, AL"
2160,"Bell Gardens, CA"
2161,"Palmer, AK"
2162,"Gunnison County, CO"
2163,"Bremen, KY"
2164,"South Knoxville, TN"
2165,"Clinton, UT"
2166,"Virginia, MN"
2167,"Bemidji, MN"
2168,"Old Town, ME"
2169,"New Underwood, SD"
2170,"Tamarac, FL"
2171,"Philadephia, PA"
2172,"Martinez, CA"
2173,"Henry County, GA"
2174,"West Wendover, NV"
2175,"Noble County, OK"
2176,"Fredonia, NY"
2177,"Bibb County, GA"
2178,"Pahoa, HI"
2179,"Rangley, CO"
2180,"Pope County, AR"
2181,"Calhoun, GA"
2182,"Bushnell, FL"
2183,"Shirley, NY"
2184,"Hanford, CA"
2185,"Apple Creek, OH"
2186,"Natomas, CA"
2187,"Franklin Township, PA"
2188,"Union City, PA"
2189,"Springfield, FL"
2190,"Wailuku, HI"
2191,"Rector, AR"
2192,"Tullahoma, TN"
2193,"Crawfordsville, IN"
2194,"Danbury, CT"
2195,"Fort Dodge, IA"
2196,"Longmont, CO"
2197,"Shallotte, NC"
2198,"Davidson County, NC"
2199,"Niles, OH"
2200,"Bozeman, MT"
2201,"Greenport, NY"
2202,"Albert Lea, MN"
2203,"Treme, LA"
2204,"San Marcos, TX"
2205,"Union County, SC"
2206,"Milwaukie, OR"
2207,"Hurricane, WV"
2208,"Glen Valley, CA"
2209,"Leadwood, MO"
2210,"Paramus, NJ"
2211,"Eclectic, AL"
2212,"Lake Charles, LA"
2213,"Huntsville, TX"
2214,"Dearborn County, IN"
2215,"Calabasas, CA"
2216,"White Lake, SD"
2217,"Linda, CA"
2218,"Logan Township, NJ"
2219,"Roseville, CA"
2220,"Fort Lupton, CO"
2221,"Sperry, OK"
2222,"O'Fallon, MO"
2223,"St. Louis Park, MN"
2224,"South Haven, IN"
2225,"Naschitti, NM"
2226,"Ehrenberg, AZ"
2227,"Dyersburg, TN"
2228,"North Escambia, FL"
2229,"Mercury, NV"
2230,"Kirkwood, NY"
2231,"Butte County, CA"
2232,"Tehama County, CA"
2233,"Kalihi, HI"
2234,"Passaic, NJ"
2235,"Waukegan, IL"
2236,"Clarksburg, WV"
2237,"Farmville, VA"
2238,"LaSalle, CO"
2239,"Walter Hill, TN"
2240,"Stone County, MS"
2241,"Snyder, TX"
2242,"Banning, CA"
2243,"Barberton, OH"
2244,"Bailey, NC"
2245,"Del City, OK"
2246,"Montgomery, WV"
2247,"Crestwood, KY"
2248,"Defiance, OH"
2249,"Cinco Ranch, TX"
2250,"Apex, NC"
2251,"Aspers, PA"
2252,"Clinton, MS"
2253,"Napa Valley, CA"
2254,"Claiborne County, TN"
2255,"Pelehatchie, MS"
2256,"Walton, WV"
2257,"Poteet, TX"
2258,"Blountville, TN"
2259,"Flint, MI"
2260,"McIntosh County, GA"
2261,"Miltona, MN"
2262,"Huger, SC"
2263,"Struthers, OH"
2264,"DeRidder, LA"
2265,"Lone Tree, CO"
2266,"Fairfield, TX"
2267,"Sebewaing, MI"
2268,"Mount Holly, NC"
2269,"Fairchild, WI"
2270,"Carter County, KY"
2271,"Glenoma, WA"
2272,"Rancho Mirage, CA"
2273,"DeKalb County, GA"
2274,"Athens, GA"
2275,"Monahans, TX"
2276,"Cheatham County, TN"
2277,"Pennfield Township, MI"
2278,"Quanah, TX"
2279,"Cofield, NC"
2280,"Westminster, MD"
2281,"Salacoa, GA"
2282,"Kalamazoo, MI"
2283,"Ashland, CA"
2284,"Grand Island, NE"
2285,"Greensburg, PA"
2286,"Monroe County, MS"
2287,"Ontario, OR"
2288,"Macoupin County, IL"
2289,"The Dalles, OR"
2290,"Bastrop, LA"
2291,"Kittitas, WA"
2292,"State College, PA"
2293,"Sandy Springs, GA"
2294,"Ernul, NC"
2295,"Walterboro, SC"
2296,"Port St. Joe, FL"
2297,"Thurmont, MD"
2298,"Horry County, SC"
2299,"Burnet, TX"
2300,"Manchester, NH"
2301,"Cochran County, TX"
2302,"Terrytown, LA"
2303,"Watuaga County, NC"
2304,"Union City, GA"
2305,"Brownstown, IN"
2306,"Boynton Beach, FL"
2307,"Pelion, SC"
2308,"Bloomingdale, IL"
2309,"New Albany, IN"
2310,"Greeneville, TN"
2311,"Blytheville, AR"
2312,"Hamilton County, TN"
2313,"Henry County, IN"
2314,"Mexico Beach, FL"
2315,"Canutillo, TX"
2316,"Ahwatukee, AZ"
2317,"Clinton, LA"
2318,"Dalhart, TX"
2319,"Rushville, NE"
2320,"Pigeon Forge, TN"
2321,"Lee, NY"
2322,"Pentress, WV"
2323,"Coon Rapids, MN"
2324,"Wethersfield, CT"
2325,"Watauga, TX"
2326,"Owingsville, KY"
2327,"Clarksville, IN"
2328,"Hancock County, MS"
2329,"Welch, WV"
2330,"Welcome, NC"
2331,"Perris, CA"
2332,"Meadowlake, NM"
2333,"Bruce, FL"
2334,"Hiltons, VA"
2335,"Glenwood, GA"
2336,"Cedar Hill, TX"
2337,"Hermantown, MN"
2338,"Angel Fire, NM"
2339,"Lumberton, MS"
2340,"Goleta, CA"
2341,"Wytheville, VA"
2342,"Tunbridge, VT"
2343,"Parks, AZ"
2344,"South Sioux City, NE"
2345,"New Boston, TX"
2346,"Davie, FL"
2347,"Tonalea, AZ"
2348,"Garden Grove, CA"
2349,"Huron, CA"
2350,"Blackwell, OK"
2351,"Ashland, WI"
2352,"Montgomery, NY"
2353,"Pearl River County, MS"
2354,"Indian River County, FL"
2355,"Joliet, IL"
2356,"Havre de Grace, MD"
2357,"Gorham, ME"
2358,"Collierville, TN"
2359,"Ardsley, NY"
2360,"Davidsonville, MD"
2361,"Indialantic, FL"
2362,"Trinity, NC"
2363,"Escalon, CA"
2364,"Braxton, MS"
2365,"San Gabriel, CA"
2366,"Shirley, AR"
2367,"Menifee, CA"
2368,"Kingsport, TN"
2369,"Porteau, OK"
2370,"Hopkins County, TX"
2371,"Rockville, MD"
2372,"Belmont, NH"
2373,"Renton, WA"
2374,"Toppenish, WA"
2375,"Centralia, WA"
2376,"Friendly Hills, CO"
2377,"Big Sur, CA"
2378,"Phoenix, MD"
2379,"Menasha, WI"
2380,"Timberville, VA"
2381,"Sugarcreek, OH"
2382,"Orangeburg, SC"
2383,"Wolfe County, KY"
2384,"Yucca Valley, CA"
2385,"Smyrna, TN"
2386,"Pearl, MS"
2387,"Denton County, TX"
2388,"Pontotoc County, MS"
2389,"Bagley Township, MI"
2390,"Elyria, OH"
2391,"Salem, IN"
2392,"Poulsbo, WA"
2393,"West Des Moines, IA"
2394,"Roswell, GA"
2395,"Mountain Grove, MO"
2396,"Oak View, CA"
2397,"Ruskin, FL"
2398,"Rosedale, MD"
2399,"Brooklyn, OH"
2400,"Adelanto, CA"
2401,"Arpin, WI"
2402,"Coleman, FL"
2403,"Penn Hills, PA"
2404,"Chino Hills, CA"
2405,"Memphis, IN"
2406,"Stone County, AR"
2407,"Pemberton, NJ"
2408,"Wesson, MS"
2409,"Ranburne, AL"
2410,"Asbury Park, NJ"
2411,"Ross Township, PA"
2412,"Port Allen, LA"
2413,"Hartford, CT"
2414,"Three Springs, PA"
2415,"Sun City, SC"
2416,"Boyton Beach, FL"
2417,"Stroudsburg, PA"
2418,"Council Bluffs, IA"
2419,"Jackson County, KY"
2420,"Charlottte, NC"
2421,"Revere, MA"
2422,"Safety Harbor, FL"
2423,"Hanceville, AL"
2424,"Aliceville, CA"
2425,"Lowell, AR"
2426,"Irvington, NJ"
2427,"Pocahontas County, WV"
2428,"Rifle, CO"
2429,"Shaler Township, PA"
2430,"Moss Point, MS"
2431,"Bradley County, TN"
2432,"Randolph County, NC"
2433,"Chetopa, KS"
2434,"Belton, SC"
2435,"Spokane Valley, WA"
2436,"Springville, IN"
2437,"Caledonia, WI"
